animal,amber,black,blue,bright,brown,dark,flash,gold,gray,light,medium,multi,neutral,orange,pattern,patterns,pink,red,single,spots,stripes,tan,tawny,white,yellow
bat,0.10982078623924198,0.13161894043383668,0.10740229315874171,0.05674743046311904,0.17326277388262404,0.07222363819722427,0.09582774973341218,0.05186014662551181,0.08559939271453962,0.10097168966178421,0.13718685225362526,0.005527834049256187,5.388527965095911e-4,0.1317153535164965,0.09749350881352423,0.07183187488810955,0.17858503769542403,0.1156052981814668,0.18758788983367825,0.048896952296532493,0.004234052514215826,0.11668171307649328,0.09860937588820273,0.09500058700013315,0.13236641019797232
beaver,0.1379694685145982,0.16887085471223973,0.14170958469351408,0.04386903866849715,0.26263967853838227,0.09208199035745872,0.02011674606810361,0.1063494036801582,0.15170856404087008,0.032603135756878225,0.022028664211518535,0.06819154467522424,-0.00836221114310859,0.09059894551559337,0.11137334467505904,0.12079328317414752,0.13782335281080543,0.12952148962982027,-0.0015525945454419128,0.0772126884993638,0.08126291591253242,0.13550529499884742,0.23288064282153617,0.16352974551139313,0.10273022894953787
boar,0.10118950473898607,0.07071837056471376,0.06507295628061799,-0.0122824537983461,0.1749898936034279,0.03268731189759538,0.01586276685453525,0.09364386545327755,0.10178774212311455,-0.03761259027417123,0.07669881944783138,0.04660694100225804,-0.03590307652546898,0.12306757108996583,0.05239655902847539,0.04090968519310879,0.07146820359520085,0.0966688540168744,0.014748579108035788,0.0688084056102695,0.025057406171583273,0.16062519402660688,0.2768585587638608,0.09814343148679125,0.07327680288869115
cheetah,0.07739605741505921,0.20825832667734476,0.08839999533897712,0.05498343522537773,0.2338334091473019,0.07517849929091673,0.13505182394470613,0.0883872552296132,0.15284219598230206,0.026469325651913234,0.11949340703549766,0.08820139414661791,-0.027700673667298403,0.10890506939057991,0.08862008597314708,0.10226432297593754,0.16815530876776671,0.09240229351662112,0.02733262421725332,0.06598003125699779,0.026581320707542426,0.1463499743077942,0.268812688254501,0.1852334851672802,0.13466294834412715
crow,0.15176754011372312,0.1616490894052935,0.16470706200665078,0.12366805392238976,0.20566904361810068,0.12160463229615327,0.06659946890262645,0.11908583898827943,0.13533004045687008,0.0840792919649775,0.02057346585407806,-0.010131773039424117,-0.03681083021141683,0.14669623395818218,0.08246631363923133,0.0415195174647596,0.1335744262811865,0.16727253607174175,-0.004806636231272505,0.04470266781225449,0.15232743004815852,0.1651988360792736,0.17697424455145572,0.14618554840607617,0.12782830134072723
deer,0.13138776271579214,0.0920389062813119,0.05149973973083591,0.05128093928508658,0.18199343392502157,0.09995799924463461,0.0971150880249028,0.07555034973412762,0.15285449539464474,0.0983801494015302,-0.04206037483238041,0.04362873200401244,0.012404819965764534,0.12494234248286713,0.11195980776428532,0.10416589879736295,0.05003786702703704,0.1337707656586883,0.09868333936287658,0.11203626257709674,0.03844159233143226,0.11522500067232859,0.15584160225312121,0.09576870747700149,0.08126745702001044
dolphin,0.11076267551557822,0.13001641582559276,0.15020340662643863,0.049702359740597224,0.15835046579873435,0.03453210933033824,0.04229150456734325,0.08235285844553118,0.14042364600609614,0.0820167429690471,0.06618731994098086,0.08620568067016623,-0.014694966366869396,0.1085608050464283,0.13848410180142703,0.17197361492333788,0.19717182792358956,0.12590882869803263,0.028248312537490848,0.07403304169905248,0.09293656344473909,0.11741737540111653,0.15447245176816718,0.14575456902132236,0.1468680161218849
elephant,0.12108317555527702,0.27433497699734477,0.15060999815081458,0.06516572230343419,0.26104285762319845,0.12274489943258964,0.06242611445788835,0.19351053054599393,0.1689463443872359,0.08276655539131413,0.08499400822907369,0.12020260648061472,0.08956881469019647,0.16323740613936139,0.11874279915726328,0.08846132603448678,0.2121250757293988,0.19462396683854277,0.013387927696572322,-0.013041761104995891,0.06723308791176609,0.08700385000078345,0.20677756296589958,0.30481091164222474,0.19732596482239956
flamingo,0.18562977554515814,0.1298945871398727,0.18891919263528065,0.0855789625768812,0.25092546214124894,0.06004570530802173,0.12072882938952466,0.14379821377687801,0.10060146519192432,0.04308953759256629,0.013306109444078104,0.04194419050686386,0.0057599726380399,0.2539300615331524,0.12748759794805165,0.11255292506708608,0.32262233787893574,0.136357341267715,0.04237606362460998,0.06586944136972214,0.1091391904186285,0.2297774354148377,0.2504516391017669,0.16161298203203406,0.20043158318333393
giraffe,0.0746327256820114,0.1701619592724996,0.12745446723743084,0.08649935110542224,0.21271516408196478,0.10487849533570459,0.05270128034001621,0.05067685055815046,0.1118033172596267,0.025848214429885354,0.06442576595631286,0.060614008511836306,0.026582451589530872,0.14554644958442672,0.19368124872500356,0.18604303136553602,0.26248929791734377,0.09155951548468981,-0.006637628875745151,0.05658644553279085,0.0721318337164749,0.1318094488034794,0.2738262510700555,0.17038741640697191,0.14255269747915675
goat,0.07085551315355941,0.14849782917652635,0.09384940714966569,-0.009504408667524028,0.2261418319647577,0.08636378799686506,-0.0010621596163943971,0.11193710655345578,0.08169030816121782,0.011671974430005177,-0.01760524812888935,0.04049210693209051,0.0479105773543086,0.18027897348398955,0.03809020269551024,0.014000017252349043,0.12297028505498903,0.11541820038426079,0.07973975697863754,0.02119139061236235,0.06859292572078986,0.15790558749594596,0.2474507876287376,0.16270542167403454,0.10276451917243636
gorilla,0.10721903115490186,0.20506464638365704,0.0915193587751197,-0.010973718129173148,0.1535606447208686,0.07630722002564969,0.07194177795532941,0.10061575300701209,0.08774380366438111,0.05918260438116883,0.07479654281324415,0.12974635260392198,0.08120592796354173,0.13089092778869302,0.14435380212798413,0.13363950885534065,0.16323442261143362,0.10643920979344236,0.028684970550590747,-0.019014890792865523,0.024305554103859376,0.07438073180598033,0.16237122271179533,0.16819070810594572,0.10338204395568845
grizzly,0.03946379814290296,0.13241862904739846,0.027130650027406517,0.014938461402326082,0.15885616323665872,0.07845859575722099,0.06423644229126467,0.11017961608543506,0.12478834411350341,-0.00611936412159948,-0.011752272825156094,0.04245181405583525,0.010002736343910983,0.06887700701207551,0.08305943103086148,0.03467704389636293,0.023806947934866624,0.05436433497530719,0.11391545099542202,0.07951121407760423,0.05153767824764037,0.05631226430036348,0.1615107743041788,0.08889664997179862,0.05616201245973918
hippo,0.09920493723424881,0.19164689537857885,0.13277191677265968,-0.010239119644588256,0.2149392692784428,0.12041107721940884,0.018021758930811226,0.1263179658104048,0.1465519127516986,0.04824205100125939,0.057004207359131004,0.060113627217501145,0.0069730170509200995,0.18712056020974785,0.06878325003436057,0.07071539940394493,0.16766258102100248,0.14031429176641166,-0.007870181782602558,0.04532766617873458,0.04680521983639906,0.14948967675137276,0.27457667191178825,0.2012868887042613,0.18273056511531716
killerwhale,0.0434950190580714,0.09582066836107972,0.08308682659375005,-0.021809465417539604,0.112339646025643,0.05424327557558854,-0.03358289971466372,0.09998732655088197,0.11242293517015274,0.07220732304264971,-0.018733124312334617,0.06372763540966905,-0.009493555304117447,0.1178130514336999,0.1250391657773098,0.08042208156428093,0.0682481045786578,0.07470037351531046,0.019837989916410777,-0.013271862629652435,0.08295889652701985,0.12137460596322953,0.07795482988925036,0.10847836886650972,0.10662259731422624
lion,0.04584172066845131,0.18661796062073788,0.07066372094896865,0.10043271513948604,0.15334503468656305,0.08319716502408457,0.07075599951343797,0.17803890764752994,0.0703875831998019,0.11015638619437045,0.017790224246950655,0.03904206499530308,-0.0151738721715905,0.030146792334082097,0.1604537129306724,0.11983586194830365,0.08598659489482123,0.14849126918863492,0.008628892309161671,0.07140529139578286,0.13337818368045345,0.02047590985486346,0.16812101186902897,0.1554684009797226,0.10929762925652849
llama,0.06869558206361502,0.09058910823616594,0.05809700362404074,-2.241113056927727e-4,0.21195474783014706,0.13953911473025382,-0.006120261208842485,0.06351758484643036,0.11235428682892934,0.005930525661648472,0.028345856249088575,0.012171346725657207,0.004613349686566582,0.11306571225665238,0.04185246255211892,0.05474246493946503,0.17011452090872203,0.06906119167506365,0.002140261350750254,0.07880913274269331,0.09092033152700689,0.19374731274005894,0.2724025233952111,0.14478665453923928,0.12222236639697785
mammoth,0.0026251327702374134,0.11594507752418791,0.11119558363701035,0.053258738670682315,0.10582454105349658,0.09372261280288682,0.017119549643132004,0.10742132704740075,0.11369736953861878,0.05933523087514649,0.06997902178664873,0.2822476496237737,0.013446105106951014,0.0891882545024033,0.039989659344970015,0.07697849014549732,0.1073399531479074,0.09178616443909789,0.26965356651759587,-0.010092230897315962,0.043118818580972676,-0.011863338802311031,0.07280125052681932,0.08082071404307116,0.10183940434226177
panda,0.15184853145872748,0.17017893845349027,0.1882766048134059,0.07078246344775625,0.1933453054680557,0.08648762629141492,0.12119291607968476,0.1226785641990082,0.11879024842225079,0.07935881422920191,0.07086063904270856,0.08225258147458389,0.05452074941529649,0.16879313517749844,0.1076028969492478,0.15826542973986607,0.23157651484137756,0.22520364810753007,0.06406554651015525,0.046954045533986605,0.13347918095520794,0.11231319978698466,0.16180660052910284,0.1859016337851377,0.22354317505149912
panther,0.21311493929642497,0.3078840833517485,0.20129311303829725,0.09536392113438517,0.26843146811214424,0.12759064219471683,0.15087566008952932,0.11886159341259087,0.2503027771665338,0.05946290687984811,0.03162154662279852,0.04020506065979045,-0.02567236425579062,0.23717884462457817,0.08747633939002658,0.11056146019707438,0.2247595736694145,0.23367547157303414,0.05155411017171026,0.09167763534132563,0.1363253298450039,0.23485444984468046,0.317708827885332,0.25468642854314977,0.22103311472835255
pig,0.11559210828826944,0.1408604919517079,0.09398749365229128,0.04420533528599832,0.21872296121265683,0.06795016067495495,0.038428975569991405,0.07391967081327734,0.0773340093031655,0.05599076227441779,0.043485915313316845,0.07437038919422304,0.04510744387400223,0.16192247050168404,0.06888658198993462,0.06423722965025583,0.19248628359836448,0.15833287557265988,0.0601959210298037,0.0016031169520236493,0.10947993797406474,0.13905836077275738,0.15620351732504584,0.14151596684354564,0.13352743489117075
pigeon,0.17682872584630455,0.20096970311401138,0.08976443253792231,-0.011164181398801749,0.22690239380290353,0.10002544053572245,0.12556667370084854,0.08332264150620919,0.17114046958766257,0.07982028317520518,0.11601188438634719,0.05756433360570989,-0.016895419165984922,0.11350007588409838,0.08454291065608607,0.1294066821737617,0.13162615487036247,0.10666671421960797,0.07885079033432588,0.08587755999969668,0.14751476984626874,0.102210762674585,0.1908823271769661,0.12136834722067075,0.1591327883722552
polarbear,0.13998787864041876,0.16120618894991762,0.14562561302369212,0.06305507193605954,0.1861329250227037,0.1069531808339438,0.04744633729049474,0.14654990730213643,0.17423707523240245,0.054011550725808787,0.027690993371358677,0.041587772996805404,0.04717609951945169,0.1367310152592604,0.06033896351872528,0.07827043436388577,0.18723854397868966,0.14976582373263134,0.08100021771277817,0.0437435061590986,0.09900994048278168,0.11283546937328576,0.15449379942196773,0.15444251349239158,0.09026140411557339
rhino,0.16132444381388492,0.24549936051670146,0.11352125256927593,0.008295336695220217,0.23548795795204788,0.06001543876755387,0.05517766031942223,0.16815031628598018,0.19675928071174228,0.053620943311635166,0.05326406445946511,0.0520847584616019,0.038779629430226836,0.11518616044574562,0.06493534394690947,0.06318885567844347,0.1223647352301381,0.12377728225368566,0.0325001475026314,0.025529249791463142,0.05691964150553741,0.10420617459190992,0.2934361442186036,0.21326743359628966,0.12071388911376964
shark,0.08353851338866926,0.16894730359162136,0.12132095050332341,0.0024509308840153588,0.1078463636529185,0.07180174220042063,0.0876501137712507,0.09681337137250658,0.09589414067505213,0.022768203914103936,0.05213806271263982,0.08684698448141066,-0.06006214671783826,0.09702377405377767,0.04236207357019005,0.07130720741463956,0.0947892892059253,0.11142906250463334,-0.006078875464646209,0.09494498814812628,0.07537750060572053,0.14054410821774063,0.12507653923076514,0.19165716868468202,0.13728485837597967
sheep,0.11494797208829834,0.182848050480084,0.07771779773129417,0.05068324631047682,0.24356191484750914,0.15421785508966918,-0.01262719543113409,0.10385259932890191,0.17062082768891235,0.07424115738360612,0.06125312523026037,-0.006653775584721968,0.04669785751333541,0.10595689360832578,0.12446082252568962,0.12694098864081801,0.11165839838701164,0.12126906122195498,0.06460004158984871,0.043818612482597295,0.13962785112720266,0.1290002042800373,0.25163843072217296,0.20617390101043673,0.0981920158141378
skunk,0.1635902455990561,0.14831905934649273,0.15640492491504787,0.040848549809923244,0.31171895352617485,0.17339297787471503,0.05340374529646438,0.012415390172839191,0.17452934422034733,0.12625654980392503,0.006078206374886587,0.05018908258809902,0.03170499224021896,0.21020143552876314,0.06018666007918048,0.04031094455806563,0.18643648929302453,0.1539037047895602,0.051890764675107504,0.07918086653502729,0.12282033026657053,0.273334050345376,0.25110106223583595,0.15447954489356983,0.17329373906904474
sloth,0.10393681307998541,0.020708869395476146,0.03320918131521402,-0.02378611081872922,0.13674411131244912,0.08387879195060205,0.044841218329446125,0.09645833374742711,0.047122774962073274,0.07708124244169733,-0.04435671392510453,0.04016248184646333,0.01909343450723739,-0.00974110163769621,0.10139418655793776,0.10421212837527691,0.06258277574411962,0.01719091368945184,0.049625987707830686,0.029492439615320703,0.007794146596160607,0.10716996474564666,0.13634897882563474,0.05355743909590823,0.058451835821581935
swan,0.2091589796145422,0.2787473357149632,0.23446988138777178,0.10291399694296959,0.277584868921338,0.1904748883333045,0.07127810844980542,0.21167916071910417,0.2548442727798287,0.05261969892947094,0.0715626786271556,0.04857980163431036,-0.0032148707765393527,0.17751501705256179,0.14855699856926463,0.12493508083237055,0.2658081547287809,0.2147361902783162,0.025362071629218778,0.07599958193937119,0.16565701044060063,0.1266077224922956,0.2753453273102534,0.2650610183719625,0.22795300010189523
zebra,0.21515386114492638,0.23512992449655373,0.29161322498103415,0.13051462371266487,0.2998865361742749,0.19208854751233806,0.10527019023390702,0.09549242488572524,0.250860312161116,0.07230433151941514,0.004915872307854789,0.04121959983811927,0.10249645662578136,0.3123468291277966,0.1870938734392915,0.1900300062820316,0.30844221131257304,0.31169880875541994,-0.01039843462964873,0.1078663034469234,0.2970615536828787,0.24858270655102016,0.32578455367285264,0.2949332602493854,0.32861770628087533
