animal1,animal2,language_similarity_simple_dist_texture
rhino,killerwhale,0.5161679878805866
shark,killerwhale,0.47737603382887883
sheep,killerwhale,0.7232270414785543
skunk,killerwhale,0.7956848483716689
sloth,killerwhale,0.4693922620030284
swan,killerwhale,0.5321738970803459
zebra,killerwhale,0.4254362597603143
bat,lion,0.4932333153184748
beaver,lion,0.6779838457970279
boar,lion,0.5039859917276797
cheetah,lion,0.49963003313377935
crow,lion,0.5338016580174663
deer,lion,0.6170543169504379
dolphin,lion,0.48459467096018277
elephant,lion,0.4951099347511176
flamingo,lion,0.5428622759466176
giraffe,lion,0.536302408422975
goat,lion,0.7530747146786535
gorilla,lion,0.6656338230682718
grizzly,lion,0.6391200113682245
hippo,lion,0.5031423397724076
killerwhale,lion,0.5546976661473126
lion,lion,0
llama,lion,0.5098966972092246
mammoth,lion,0.6746321400820233
panda,lion,0.5869964972244436
panther,lion,0.4404033163107648
pig,lion,0.8054171079897746
pigeon,lion,0.6171043857557181
polarbear,lion,0.5624342533052431
rhino,lion,0.5644686543449967
shark,lion,0.6895150598251908
sheep,lion,0.7681017347048517
skunk,lion,1.0204240123578427
sloth,lion,0.724098606374889
swan,lion,0.4728487948072001
zebra,lion,0.465419113545725
bat,llama,0.5059496410211741
beaver,llama,0.5830643757344065
boar,llama,0.5794526228441225
cheetah,llama,0.5222210099891788
crow,llama,0.5429240490771546
deer,llama,0.5617471132550105
dolphin,llama,0.6362526466836367
elephant,llama,0.5169195814811224
flamingo,llama,0.4040602249390569
giraffe,llama,0.47597651922597495
goat,llama,0.6143874059603179
gorilla,llama,0.6059527207389188
grizzly,llama,0.575323848135848
hippo,llama,0.4422270769249741
killerwhale,llama,0.5837321697665812
lion,llama,0.5098966972092246
llama,llama,0
mammoth,llama,0.5683435164160963
panda,llama,0.5255086953286261
panther,llama,0.5064098934757366
pig,llama,0.6383394526087458
pigeon,llama,0.5488805921871712
polarbear,llama,0.5177537424323848
rhino,llama,0.5254537074219867
shark,llama,0.695753982986852
sheep,llama,0.6308278185929991
skunk,llama,0.8870102488736851
sloth,llama,0.6748981983623276
swan,llama,0.5364749881170159
zebra,llama,0.5066611328530056
bat,mammoth,0.512751683080912
beaver,mammoth,0.3760210816869419
boar,mammoth,0.5647045928832592
cheetah,mammoth,0.600378436122113
crow,mammoth,0.5839203247220798
deer,mammoth,0.49558633841251803
dolphin,mammoth,0.7414959813804427
elephant,mammoth,0.411532749158333
flamingo,mammoth,0.47227791159706445
giraffe,mammoth,0.47916938873579634
goat,mammoth,0.5736922262212195
gorilla,mammoth,0.4581215634659684
grizzly,mammoth,0.36316908229003936
hippo,mammoth,0.445262947517828
killerwhale,mammoth,0.5345086308870205
lion,mammoth,0.6746321400820233
llama,mammoth,0.5683435164160963
mammoth,mammoth,0
panda,mammoth,0.5668931302863174
panther,mammoth,0.5047565303954832
pig,mammoth,0.5269808686996392
pigeon,mammoth,0.5392427434153041
polarbear,mammoth,0.5412293144635533
rhino,mammoth,0.4205440153767408
shark,mammoth,0.4970271868548
sheep,mammoth,0.6898651489436672
skunk,mammoth,0.5815285469371765
sloth,mammoth,0.5091139637933967
swan,mammoth,0.6804588535330651
zebra,mammoth,0.42999853117156417
bat,panda,0.5153201667769428
beaver,panda,0.663959318361998
boar,panda,0.751705479450496
cheetah,panda,0.37991856174627997
crow,panda,0.5884083122493955
deer,panda,0.7782110906910246
dolphin,panda,0.6256782835137152
elephant,panda,0.5726621006879898
flamingo,panda,0.5369210574150062
giraffe,panda,0.6118234123581752
goat,panda,0.8703072385268705
gorilla,panda,0.4590031352668719
grizzly,panda,0.5584281970643502
hippo,panda,0.3774176541696608
killerwhale,panda,0.612674146921888
lion,panda,0.5869964972244436
llama,panda,0.5255086953286261
mammoth,panda,0.5668931302863174
panda,panda,0
panther,panda,0.45764362010408244
pig,panda,0.8049756474963712
pigeon,panda,0.673383053170185
polarbear,panda,0.445290867085977
rhino,panda,0.44626865419787043
shark,panda,0.6294183237079499
sheep,panda,0.972393087966837
skunk,panda,0.852027612274899
sloth,panda,0.6916273103513455
swan,panda,0.6011917607737232
zebra,panda,0.5354473804997818
bat,panther,0.3721928369725783
beaver,panther,0.5500040572396573
boar,panther,0.5570419681936196
cheetah,panther,0.38404512462191914
crow,panther,0.4617238427101644
deer,panther,0.5846645504559423
dolphin,panther,0.5125119908540393
elephant,panther,0.4458527494319834
flamingo,panther,0.46036605875640624
giraffe,panther,0.48972089154193627
goat,panther,0.729743298199691
gorilla,panther,0.4570875842042747
grizzly,panther,0.4400240792593906
hippo,panther,0.3792606467884612
killerwhale,panther,0.49090797482802523
lion,panther,0.4404033163107648
llama,panther,0.5064098934757366
mammoth,panther,0.5047565303954832
panda,panther,0.45764362010408244
panther,panther,0
pig,panther,0.7104293171674468
pigeon,panther,0.5223885319641586
polarbear,panther,0.462304630549446
rhino,panther,0.39621678029789925
shark,panther,0.48466328281562704
sheep,panther,0.8190385676199966
skunk,panther,0.818584665209344
sloth,panther,0.593078389729129
swan,panther,0.5329673286367967
zebra,panther,0.4197446676383885
bat,pig,0.6693281926062258
beaver,pig,0.5603022827689278
boar,pig,0.539484586073739
cheetah,pig,0.8541350150211333
crow,pig,0.7672582807340627
deer,pig,0.5957543300918964
dolphin,pig,0.9637842348815815
elephant,pig,0.5260934591909019
flamingo,pig,0.6056992074851711
giraffe,pig,0.48796497067549544
goat,pig,0.3140009029037779
gorilla,pig,0.5704584605232783
grizzly,pig,0.5759781602685874
hippo,pig,0.6451074847829773
killerwhale,pig,0.7320982963030813
lion,pig,0.8054171079897746
llama,pig,0.6383394526087458
mammoth,pig,0.5269808686996392
panda,pig,0.8049756474963712
panther,pig,0.7104293171674468
pig,pig,0
pigeon,pig,0.6508257486745394
polarbear,pig,0.7406319397098857
rhino,pig,0.642539750181414
shark,pig,0.5986189016833441
sheep,pig,0.5543621121721738
skunk,pig,0.5555359443526112
sloth,pig,0.6004469107655345
swan,pig,0.9086798998574678
zebra,pig,0.5604471163432146
bat,pigeon,0.4057672348086026
beaver,pigeon,0.5425625802891834
boar,pigeon,0.5334156997498389
cheetah,pigeon,0.5608919273356604
crow,pigeon,0.3897544534250905
deer,pigeon,0.4492148724164245
dolphin,pigeon,0.5709423019013002
elephant,pigeon,0.5025993701837077
flamingo,pigeon,0.35800224909050493
giraffe,pigeon,0.48002300692984406
goat,pigeon,0.6866273367669018
gorilla,pigeon,0.6147876507628344
grizzly,pigeon,0.6145033893786638
hippo,pigeon,0.47668860536223573
killerwhale,pigeon,0.4762724438919906
lion,pigeon,0.6171043857557181
llama,pigeon,0.5488805921871712
mammoth,pigeon,0.5392427434153041
panda,pigeon,0.673383053170185
panther,pigeon,0.5223885319641586
pig,pigeon,0.6508257486745394
pigeon,pigeon,0
polarbear,pigeon,0.5740454336206393
rhino,pigeon,0.613666090776129
shark,pigeon,0.5402370579075395
sheep,pigeon,0.7440969347641871
skunk,pigeon,0.8204752083466865
sloth,pigeon,0.5391211770488771
swan,pigeon,0.48138311699254444
zebra,pigeon,0.4964675096681213
bat,polarbear,0.48966259228449954
beaver,polarbear,0.6241463417136315
boar,polarbear,0.6507251027959964
cheetah,polarbear,0.4469652877681237
crow,polarbear,0.5729644806583353
deer,polarbear,0.6869805483254524
dolphin,polarbear,0.5501391171151636
elephant,polarbear,0.5214812475923597
flamingo,polarbear,0.527084841133844
giraffe,polarbear,0.5351801752693561
goat,polarbear,0.7666252859339037
gorilla,polarbear,0.49415543129474127
grizzly,polarbear,0.5314783701633373
hippo,polarbear,0.33950573529727807
killerwhale,polarbear,0.4660375759952697
lion,polarbear,0.5624342533052431
llama,polarbear,0.5177537424323848
mammoth,polarbear,0.5412293144635533
panda,polarbear,0.445290867085977
panther,polarbear,0.462304630549446
pig,polarbear,0.7406319397098857
pigeon,polarbear,0.5740454336206393
polarbear,polarbear,0
rhino,polarbear,0.47042196867910163
shark,polarbear,0.5429559064286925
sheep,polarbear,0.8420031753851348
skunk,polarbear,0.8053287948639037
sloth,polarbear,0.6084402331249396
swan,polarbear,0.5493781221128714
zebra,polarbear,0.45000720997819227
bat,rhino,0.445197174702816
beaver,rhino,0.5606095106020186
boar,rhino,0.5906277143546615
cheetah,rhino,0.41705573747508023
crow,rhino,0.6056498653656508
deer,rhino,0.5936126975292264
dolphin,rhino,0.6282683558963912
elephant,rhino,0.37927790000940426
flamingo,rhino,0.47106476078365306
giraffe,rhino,0.4690720064143069
goat,rhino,0.6600353799036798
gorilla,rhino,0.36154647321470335
grizzly,rhino,0.394515907335197
hippo,rhino,0.42102987289054683
killerwhale,rhino,0.5161679878805866
lion,rhino,0.5644686543449967
llama,rhino,0.5254537074219867
mammoth,rhino,0.4205440153767408
panda,rhino,0.44626865419787043
panther,rhino,0.39621678029789925
pig,rhino,0.642539750181414
pigeon,rhino,0.613666090776129
polarbear,rhino,0.47042196867910163
rhino,rhino,0
shark,rhino,0.49704423723503793
sheep,rhino,0.7661665674013453
skunk,rhino,0.7218251138339298
sloth,rhino,0.57402964422948
swan,rhino,0.6769973839171942
zebra,rhino,0.38949804409902866
bat,shark,0.44559497676591486
beaver,shark,0.6226884082292887
boar,shark,0.5602115898379754
cheetah,shark,0.6070292921064585
crow,shark,0.5754891970513243
deer,shark,0.6009431741544126
dolphin,shark,0.6499467411018308
elephant,shark,0.4866090450746884
flamingo,shark,0.5717039784840395
giraffe,shark,0.4854614592258761
goat,shark,0.6732573525369953
gorilla,shark,0.4552799857602608
grizzly,shark,0.5344233937900013
hippo,shark,0.500758046144677
killerwhale,shark,0.47737603382887883
lion,shark,0.6895150598251908
llama,shark,0.695753982986852
mammoth,shark,0.4970271868548
panda,shark,0.6294183237079499
panther,shark,0.48466328281562704
pig,shark,0.5986189016833441
pigeon,shark,0.5402370579075395
polarbear,shark,0.5429559064286925
rhino,shark,0.49704423723503793
shark,shark,0
sheep,shark,0.8057247874431815
skunk,shark,0.6599998895605651
sloth,shark,0.4244461547636447
swan,shark,0.7372747209525978
zebra,shark,0.42342452013609294
bat,sheep,0.7635276749006445
beaver,sheep,0.6525358411954982
boar,sheep,0.5164624347150004
cheetah,sheep,0.9258804788595721
crow,sheep,0.804814350002826
deer,sheep,0.5017694371043209
dolphin,sheep,0.9580316434417507
elephant,sheep,0.6588470534067439
flamingo,sheep,0.7168669860646643
giraffe,sheep,0.5966854915958085
goat,sheep,0.32867230644377143
gorilla,sheep,0.8369829946966735
grizzly,sheep,0.7066134558213826
hippo,sheep,0.8083845136684101
killerwhale,sheep,0.7232270414785543
lion,sheep,0.7681017347048517
llama,sheep,0.6308278185929991
mammoth,sheep,0.6898651489436672
panda,sheep,0.972393087966837
panther,sheep,0.8190385676199966
pig,sheep,0.5543621121721738
pigeon,sheep,0.7440969347641871
polarbear,sheep,0.8420031753851348
rhino,sheep,0.7661665674013453
shark,sheep,0.8057247874431815
sheep,sheep,0
skunk,sheep,0.8921834005886611
sloth,sheep,0.7535879754537854
swan,sheep,0.8739543519783486
zebra,sheep,0.6323025879883094
bat,skunk,0.7629732078449968
beaver,skunk,0.6462169510177638
boar,skunk,0.7828599032177815
cheetah,skunk,0.9193210372186724
crow,skunk,0.8859291562033201
deer,skunk,0.745309796884894
dolphin,skunk,1.118583929143407
elephant,skunk,0.656029259000212
flamingo,skunk,0.7745031779470272
giraffe,skunk,0.6852325420575762
goat,skunk,0.685415564465427
gorilla,skunk,0.6207297470167508
grizzly,skunk,0.5406830334493967
hippo,skunk,0.7443191919447447
killerwhale,skunk,0.7956848483716689
lion,skunk,1.0204240123578427
llama,skunk,0.8870102488736851
mammoth,skunk,0.5815285469371765
panda,skunk,0.852027612274899
panther,skunk,0.818584665209344
pig,skunk,0.5555359443526112
pigeon,skunk,0.8204752083466865
polarbear,skunk,0.8053287948639037
rhino,skunk,0.7218251138339298
shark,skunk,0.6599998895605651
sheep,skunk,0.8921834005886611
skunk,skunk,0
sloth,skunk,0.5737122552120423
swan,skunk,1.0784344907260623
zebra,skunk,0.7184344750397756
bat,sloth,0.4694408816286069
beaver,sloth,0.6101246315811055
boar,sloth,0.4997267719199696
cheetah,sloth,0.6635541980809535
crow,sloth,0.5691111019512124
deer,sloth,0.5385397281131447
dolphin,sloth,0.761695299528775
elephant,sloth,0.4957556472594202
flamingo,sloth,0.5895307278114891
giraffe,sloth,0.43785744072751903
goat,sloth,0.6360114488919959
gorilla,sloth,0.5254529448823072
grizzly,sloth,0.5114559868068284
hippo,sloth,0.545532861819189
killerwhale,sloth,0.4693922620030284
lion,sloth,0.724098606374889
llama,sloth,0.6748981983623276
mammoth,sloth,0.5091139637933967
panda,sloth,0.6916273103513455
panther,sloth,0.593078389729129
pig,sloth,0.6004469107655345
pigeon,sloth,0.5391211770488771
polarbear,sloth,0.6084402331249396
rhino,sloth,0.57402964422948
shark,sloth,0.4244461547636447
sheep,sloth,0.7535879754537854
skunk,sloth,0.5737122552120423
sloth,sloth,0
swan,sloth,0.761329321930998
zebra,sloth,0.42250256299084954
bat,swan,0.5304563761945605
beaver,swan,0.6612700493622844
boar,swan,0.6716284936803499
cheetah,swan,0.4566497403433135
crow,swan,0.43805556104355675
deer,swan,0.6447137798632133
dolphin,swan,0.4211970854801981
elephant,swan,0.6297413848984534
flamingo,swan,0.4817756995472168
giraffe,swan,0.6351404092656758
goat,swan,0.8861898092968041
gorilla,swan,0.7438415121601957
grizzly,swan,0.7293295375184298
hippo,swan,0.4824872648992287
killerwhale,swan,0.5321738970803459
lion,swan,0.4728487948072001
llama,swan,0.5364749881170159
mammoth,swan,0.6804588535330651
panda,swan,0.6011917607737232
panther,swan,0.5329673286367967
pig,swan,0.9086798998574678
pigeon,swan,0.48138311699254444
polarbear,swan,0.5493781221128714
rhino,swan,0.6769973839171942
shark,swan,0.7372747209525978
sheep,swan,0.8739543519783486
skunk,swan,1.0784344907260623
sloth,swan,0.761329321930998
swan,swan,0
zebra,swan,0.5855276112267199
bat,zebra,0.4098362794874193
beaver,zebra,0.48946402212273477
boar,zebra,0.38620219900669683
cheetah,zebra,0.4854381799299111
crow,zebra,0.49340675350210517
deer,zebra,0.4627104915430107
dolphin,zebra,0.5822857809472604
elephant,zebra,0.373403945751784
flamingo,zebra,0.45738490547147503
giraffe,zebra,0.36646239521929697
goat,zebra,0.5455360515510447
gorilla,zebra,0.4478510814771476
grizzly,zebra,0.40965392253598104
hippo,zebra,0.38636583073230457
killerwhale,zebra,0.4254362597603143
lion,zebra,0.465419113545725
llama,zebra,0.5066611328530056
mammoth,zebra,0.42999853117156417
panda,zebra,0.5354473804997818
panther,zebra,0.4197446676383885
pig,zebra,0.5604471163432146
pigeon,zebra,0.4964675096681213
polarbear,zebra,0.45000720997819227
rhino,zebra,0.38949804409902866
shark,zebra,0.42342452013609294
sheep,zebra,0.6323025879883094
skunk,zebra,0.7184344750397756
sloth,zebra,0.42250256299084954
swan,zebra,0.5855276112267199
zebra,zebra,0
