animal,amber,black,blue,bright,brown,dark,flash,gold,gray,grey,light,medium,multi,neutral,ochre,orange,pattern,patterns,pink,red,single,spots,stripes,tan,tawny,white,yellow
bat,0.3001412219900791,0.5034218575394519,0.42309288571821835,0.36701283590485173,0.45714194957863435,0.43709428884953105,0.3327362570652228,0.25772709095306257,0.38244706278127943,0.3567150437401822,0.30222403531356556,0.298183512491832,0.162211407314296,0.0736646536993147,0.3205598936071405,0.2757422440441057,0.4187254533426166,0.24570247114002242,0.35113114263465633,0.48657216660650904,0.3051230920829545,0.476984836228134,0.4418076178973054,0.4472308369281671,0.34794102936477356,0.44725215896550563,0.400033004685576
beaver,0.30779185536526854,0.4140310727974842,0.4571446086737205,0.34398656127090255,0.5243058158476369,0.2892953651051599,0.2506187301751134,0.3724353761351094,0.4683988277160486,0.47814978956289095,0.21097120538023537,0.26088136837880344,0.11067141282800291,0.09231303859723285,0.34679557870492633,0.459615889342707,0.2355051815473521,0.2462512964161704,0.3932817127092171,0.4856065065694245,0.15030857697761515,0.36184705869082423,0.3340470230004796,0.27949021865063234,0.4007598504090022,0.4292167798876746,0.39622649878442445
boar,0.21946717035030522,0.378491065751704,0.31573384224814444,0.3099915541960097,0.3267699778272212,0.3700258138832593,0.09190323875513773,0.32129582086633207,0.2898771412413496,0.41705828709173465,0.2179829433323932,0.24936017599704352,0.05199629826582973,0.05498348610199674,0.4303839723596316,0.20717633047112022,0.24285911924835935,0.20548925754180036,0.3024142241022593,0.33435580064767884,0.18200895845577791,0.3555420528466945,0.29236612270688545,0.3461004333019731,0.43080923059226467,0.35059893745329923,0.3592656358960019
cheetah,0.30217901986748336,0.36708345318137736,0.415159541378214,0.39177998016877214,0.4402739719366957,0.39726102195788593,0.34073001414058635,0.2528369050455798,0.45730381152308286,0.5000427601265147,0.2590005206865301,0.4103246925200186,0.22925841491438298,0.10078046958329913,0.34509850056947183,0.29062777122908856,0.37453198240956664,0.33588919809365664,0.4651311495270773,0.34237701038493307,0.28238340827964614,0.4598828736642767,0.3854670493729267,0.43068763562092793,0.47779253505045866,0.3542876023400062,0.40072548315560746
crow,0.25829649036786756,0.6164631849948575,0.4767352796491707,0.40196135673540084,0.6067957606140207,0.4606219685284807,0.2250374254654385,0.32270581622380123,0.5438347779658108,0.5406160301458501,0.25226268950380387,0.34373178293856105,0.21248297042066086,0.04802852650365971,0.39568601633793565,0.3395972802323125,0.278855522378776,0.2937133106543096,0.5058498580903349,0.4378363637411937,0.34099510903098756,0.40452031217135576,0.44359394255774737,0.3665312258404644,0.5240580445992088,0.583086685023176,0.43559008011570877
deer,0.2589330672966528,0.3618050303560431,0.39059047674149033,0.3007940514534336,0.406339876683493,0.2863365578344385,0.16246364460028567,0.3423717567010199,0.3777863946246525,0.44124884976753015,0.26155211839386366,0.3154569002408831,0.00807400205654105,0.03199670218712307,0.3390399318874257,0.36927562913186107,0.2441908951383405,0.2251819973970012,0.3242862066903142,0.5022978154433306,0.18769504665826656,0.4700806096325903,0.3054056101047578,0.3247230044670955,0.4241093680013429,0.3771812675263921,0.3933020142360985
dolphin,0.22919944643914053,0.3457515139964663,0.4532939079487104,0.3163654024516195,0.4297849730862915,0.2616499498854271,0.13294480964224753,0.2241944870285841,0.510032365931842,0.4821136329165897,0.2658567304716907,0.31261674535465633,0.13608333098138065,0.05502677621699541,0.3331882820065846,0.2970204729045438,0.30359510346938123,0.28713547322700606,0.44371913452516876,0.34475992410970663,0.16681412929233588,0.37115934229839165,0.389262683160142,0.38146319599433914,0.4687424022270403,0.32934984991768346,0.42338386244244197
elephant,0.28252546801492584,0.4364038001333369,0.3648111600939059,0.30503495246910006,0.3984884624217029,0.3172695614847493,0.2632998045321786,0.3178265491344542,0.4266642347193607,0.4192450720289245,0.23607679745039406,0.31314440134003535,0.23248672521849068,0.04535816563321756,0.37319769288974447,0.31828494389997186,0.29086734957837873,0.23942252961179394,0.4767244054999732,0.3527375696808951,0.33710909734577577,0.42710338778960616,0.38261005132916515,0.3099862660656043,0.3825875532625721,0.437236810694475,0.40904389660725476
flamingo,0.3222560041499659,0.475522804796528,0.48753356091823846,0.3592014882255936,0.5343598569805145,0.38720621493031515,0.2690375461789419,0.3265194698991621,0.5463562195459464,0.5356829471012041,0.2488325125062636,0.3490257941703856,0.1899543162082189,0.09797410068524852,0.335488889596632,0.447968617607952,0.2166668307144009,0.23460817636882966,0.5953885865140431,0.41617946009644347,0.28239005267107586,0.4559884807122889,0.4445511190437345,0.2652231238810691,0.4794843872741945,0.4288087839920657,0.4625049578926874
giraffe,0.19476845683581284,0.3109467616886962,0.3737123923998692,0.32496205069640166,0.3719859567582601,0.3089245296171443,0.13207774615428058,0.2230302632944361,0.4814287611705899,0.4225301792234925,0.2309878830002684,0.3404899592589822,0.2146432697297644,0.12642554737893674,0.36972261602549017,0.2805108034637702,0.3999303214886088,0.38205567388602657,0.43507982977337606,0.3394390676094668,0.28813286510149744,0.45529242907547895,0.45570674261529454,0.3130747663385504,0.41156510854246386,0.33803590035920156,0.4317155083122954
goat,0.28208401884207873,0.4099754405896027,0.3753731283071368,0.34708377752282915,0.39244130502496477,0.3941533409268347,0.16782798500049417,0.37729095080743535,0.3698035689717559,0.3876412968844033,0.22809777389232283,0.26235641818285543,0.07457167556793758,0.081411610475369,0.38965481260273804,0.29732599890174083,0.27881869394597864,0.2459138629035672,0.3482698074454652,0.40180670746055913,0.19783003759923273,0.4143285927555136,0.3575840834533421,0.34052104854315945,0.4121131567804262,0.3701684027570347,0.389149752234743
gorilla,0.23840901811325835,0.417687190133722,0.374267039639596,0.3091086085805194,0.41061828642009707,0.3706409328188637,0.3389947550977945,0.29557858382505503,0.4033176521488342,0.4413261630988052,0.13194203844487826,0.3179661721222601,0.3166514851614032,0.054315521416658095,0.323935534156552,0.2610687805439309,0.31382097943714093,0.326584847424332,0.45309300740120967,0.353767411060382,0.2886531763661436,0.43346978011193243,0.339438115444632,0.33876347474742347,0.4008518859770247,0.35372964751001856,0.37085825843880477
grizzly,0.2808534962677886,0.3961403433047965,0.4517363171870604,0.38765939153325446,0.5093696899431369,0.3796949361953791,0.34790654226735135,0.37787731397640306,0.48242953567577485,0.4927301099353781,0.23700869083188894,0.3883110712036299,0.21527704107470003,0.09410120389513554,0.3287982167580192,0.33003755027131937,0.23649130720806188,0.21785265800796144,0.4238380409677586,0.418752832158342,0.24419562581779605,0.47523159483350375,0.416123429014351,0.29399135434803664,0.48760177713419967,0.3790680679688946,0.4524110051065106
hippo,0.15337486542635576,0.35387750256342504,0.26478517399496615,0.2757702515764725,0.38583065985040804,0.2678857023344887,0.16321591404576402,0.2697069595760906,0.4133461829636624,0.3592994105035395,0.17298475996629661,0.23057024744841464,0.032331097434476326,0.10916833696629387,0.3448477945022427,0.24288036933319604,0.1291370218068646,0.17653134568461087,0.2652716395930864,0.30054580634936845,0.20810204430228946,0.2851768410388766,0.22827556387812073,0.15850305434225898,0.4066768973145689,0.3044269203284066,0.3350695947732539
lion,0.43315246418947784,0.46761730975151805,0.5297663871329485,0.4145089604339861,0.41296339103636753,0.4699906876988792,0.23761386716124022,0.41523635543550286,0.4347338565160774,0.4936297764159747,0.3563626205227411,0.3247249840751647,0.1330842553194856,0.09770199808545234,0.34643874593220075,0.45779370856411084,0.2741862106973002,0.19867583915733977,0.5106433716838001,0.5495980846747969,0.2620970503048822,0.42833791683036304,0.5030330899741848,0.3873754306555511,0.44299447390149527,0.4385572521562585,0.508929791772101
llama,0.16808344937694744,0.2724654636337151,0.24389143853753986,0.14295589957737426,0.32700341713823855,0.29125603732741817,0.19498522797262455,0.3130394923114708,0.3179214900308298,0.3065117100769003,0.12494251770250411,0.2556043104095889,0.19611055001513275,0.04485354494294307,0.32537665807053967,0.21309235166134946,0.25181745773732456,0.23316517435707182,0.34797314787833056,0.247965876932515,0.2957132722725258,0.2932458659513108,0.3151410775287508,0.2793304985936488,0.35482459302802016,0.2596245485758264,0.29870850624074274
mammoth,0.4010521871430563,0.3567883779573704,0.3965668184024623,0.3058912083228575,0.42495501918120765,0.3559283951301142,0.3129598004955811,0.4924075633285297,0.42939542621862614,0.41241515724336764,0.2146074858995727,0.2868653241411433,0.25313431516092444,0.0393022708598032,0.4130263480656723,0.28427355101260265,0.22718360397288798,0.24497013726648612,0.408553020317163,0.3997150444337254,0.2674322277725647,0.42052874874182267,0.33641189189921056,0.16976550206366917,0.3126376695484605,0.3184814021573663,0.3770618436489998
panda,0.27855784473566714,0.37255758304686026,0.4083935510391024,0.2883298230128793,0.4306891303544797,0.3441475895277588,0.28523858101982924,0.28560527315546763,0.4045707364377421,0.42315829320140497,0.2039108086786113,0.3058397074381446,0.23428458775215288,0.11801018974989134,0.2918951444591909,0.368915580023277,0.2193515397548967,0.20251653548960058,0.46323130435829635,0.3958210524775519,0.297486785231666,0.44571858538181375,0.3128609655234944,0.45667662744608484,0.37699828009490954,0.3794217627072228,0.44187196923951927
panther,0.35856632382937176,0.6342825303460021,0.6309122842222241,0.45982296134371503,0.6105297553222206,0.4698371282707663,0.40787903992936564,0.3045371465547231,0.6003536507407033,0.5518097599799213,0.40308602743702865,0.3573338618521754,0.2741474293696446,0.13992276574394724,0.36749975226709436,0.5092635165878587,0.26409074924626563,0.1852792654424044,0.6472732935280641,0.6310196293410398,0.2923838061065264,0.43514068639693415,0.5725919115466002,0.4826538569814591,0.46573338581691276,0.592685446899483,0.609112706032917
pig,0.26033848122076864,0.3803486481243148,0.32295647830477286,0.23870589181049578,0.417351333011208,0.3517469168435635,0.21573923977605683,0.3356297662195731,0.3651800718065663,0.3515558653816797,0.17354641955795536,0.3384504803839578,0.13702354800457575,0.13231625347350545,0.37334111017415506,0.28620461193287944,0.27670626612569554,0.26824939617692317,0.40550702905218716,0.35962266014039107,0.31221265261661113,0.30745242174991877,0.30970398475932576,0.30118360169157876,0.3719434251224594,0.3353254080746415,0.3890361150344943
pigeon,0.2740261823348008,0.43888110234982225,0.48577925694597657,0.30910705556708634,0.4857566665823381,0.3356471631757546,0.2320892023309996,0.34814403555195,0.4124239807986296,0.5257852435581006,0.32978300582113024,0.47860209539503107,0.20528793450384203,0.14678618375053734,0.5192887516321145,0.4252359308602101,0.3694221604210476,0.3618415323653782,0.4529324486080228,0.46101882287054635,0.3412524001022252,0.44053059885381024,0.40504868614373407,0.18871944204150262,0.5553815719268652,0.45786125118062887,0.5246833103600504
rhino,0.25124159862873235,0.47267719741984515,0.4285633035460002,0.3096569854877932,0.4061000760938418,0.43489861187826523,0.4245896199950491,0.41058980327395767,0.38460725746181,0.40520100785782526,0.20945440797252013,0.303294742789203,0.38317348353804614,0.07491366637724076,0.3103970792384601,0.2960322973323646,0.2020659157622135,0.16932259133713318,0.519078521859316,0.4107305911994751,0.4678260520004595,0.36222990283994644,0.452544999360077,0.33099901728970527,0.3108042135487099,0.42286576172577856,0.4118985769883931
shark,0.331233218081515,0.388761461333435,0.3918286627967751,0.320358323947047,0.4509867352256541,0.3440917978380457,0.2922737522159187,0.23517467267773345,0.4739974494797345,0.45666783805355965,0.23841918239584567,0.3353405799126542,0.22891197976243033,0.11528469325646427,0.3672826926298701,0.2612192738161802,0.22846760540961658,0.2644289308234676,0.4581472926646728,0.3536791494769446,0.2571183102055065,0.45802330283470694,0.32141811820009547,0.2877949487878429,0.44118566624717004,0.37417963862437154,0.36854028896603636
sheep,0.2292974076356964,0.32166564345592485,0.2820642213089463,0.28994314084534617,0.3292268574546068,0.27985145748210655,0.09698606158295678,0.3074427259427549,0.2952383425612198,0.36339078778519934,0.2921127155006012,0.3045844349910374,0.05991305559380162,0.04532459729955414,0.31308757047214436,0.21432745170694828,0.33938725333355535,0.32513726652585645,0.2834982655980224,0.3418761333152929,0.27397162475253456,0.38958775605297474,0.24430534260784345,0.24713590659493273,0.35882243889039744,0.28559991937216905,0.3201301226955198
skunk,0.34423413474989806,0.3763822888574446,0.4633486002805502,0.32896548857447505,0.5218288423147661,0.3743324285578343,0.23693193451046404,0.27549284405333463,0.48286243012251756,0.4427130638977809,0.2573707581174249,0.3381096146798605,0.12602777486742953,0.15770998332534836,0.3367756131012425,0.39680336512553865,0.18022244325540043,0.20246096682511053,0.5066532952818592,0.4333846995241937,0.24128205452998877,0.3590667218362019,0.36855165759076475,0.31576721799456003,0.46640185630668296,0.34023952148927994,0.4839246081677391
sloth,0.2370206225277245,0.32176806491513066,0.23136635330776695,0.2665102864033471,0.3478082405951805,0.3814225287987541,0.14444567039173326,0.22120422606545329,0.4280960784259259,0.4086553432841665,0.12767654019159333,0.23738938886380215,0.08629967629379116,0.06589110634235489,0.370479683522931,0.17973923162003363,0.17073410824396762,0.19108069852179616,0.29597294704846133,0.22773670735717258,0.20733175478759655,0.32445772722074656,0.25514583623254217,0.14480855438668058,0.49372382051133296,0.2835678361940993,0.2707907679789432
swan,0.4004227327629415,0.5025815893815756,0.5383804512939266,0.42068626022127403,0.5039992727785679,0.38004464820022604,0.25811618523885665,0.37771015208172665,0.5014785135410824,0.5775657363140005,0.3580366200786507,0.3615617258739031,0.16887876270418292,0.03991091678467555,0.37421764275484326,0.4207109804502837,0.31211564418323895,0.26009659486999,0.5444917658608691,0.4607020310321067,0.3485696609702584,0.4055179457696282,0.3855954348719146,0.2944799433180879,0.47310762495474795,0.4671022787086294,0.4822945358909141
zebra,0.25070578051047054,0.4135812526502175,0.4942104383516303,0.3340277860951088,0.46490553976534593,0.3200431851330785,0.2668488936042083,0.31630591928839913,0.45710630684827297,0.4661779717774247,0.23028008661916627,0.2766158003510637,0.22079857035838785,0.21002759050747463,0.4497207406271136,0.3569833283301292,0.36862086370999625,0.34696906243277886,0.46859618825675264,0.4255823155423047,0.2603516641336818,0.4399307638619649,0.45039656339781337,0.3082259879764263,0.4722034299037396,0.3829208602623417,0.5634850612584175
