subject,group,texture,animal,expected,scales,feathers,skin,fur
cb13,CB,fur,seal,0,0,0,1,0
cb13,CB,fur,cat,1,0,0,0,1
cb14,CB,scales,snake,1,1,0,0,0
cb14,CB,scales,lizard,1,1,0,0,0
cb14,CB,scales,crocodile,1,1,0,0,0
cb14,CB,scales,goldfish,1,1,0,0,0
cb14,CB,scales,eel,1,1,0,0,0
cb14,CB,scales,turtle,1,1,0,0,0
cb14,CB,feathers,penguin,1,0,1,0,0
cb14,CB,feathers,pigeon,1,0,1,0,0
cb14,CB,feathers,ostrich,1,0,1,0,0
cb14,CB,feathers,peacock,1,0,1,0,0
cb14,CB,feathers,flamingo,1,0,1,0,0
cb14,CB,skin,frog,1,0,0,1,0
cb14,CB,skin,worm,1,0,0,1,0
cb14,CB,skin,elephant,1,0,0,1,0
cb14,CB,skin,rhino,1,0,0,1,0
cb14,CB,skin,toad,1,0,0,1,0
cb14,CB,skin,hippo,1,0,0,1,0
cb14,CB,skin,dolphin,1,0,0,1,0
cb14,CB,scales,shark,0,0,0,1,0
cb14,CB,skin,pig,0,0,0,0,1
cb14,CB,fur,platypus,0,1,0,0,0
cb14,CB,fur,ferret,1,0,0,0,1
cb14,CB,fur,gorilla,1,0,0,0,1
cb14,CB,fur,sheep,1,0,0,0,1
cb14,CB,fur,fox,1,0,0,0,1
cb14,CB,fur,bear,1,0,0,0,1
cb14,CB,fur,horse,1,0,0,0,1
cb14,CB,fur,donkey,1,0,0,0,1
cb14,CB,fur,seal,1,0,0,0,1
cb14,CB,fur,cat,1,0,0,0,1
cb15,CB,scales,snake,1,1,0,0,0
cb15,CB,scales,lizard,0,0,0,1,0
cb15,CB,scales,crocodile,1,1,0,0,0
cb15,CB,scales,goldfish,0,0,0,1,0
cb15,CB,scales,eel,0,0,0,1,0
cb15,CB,scales,turtle,0,0,0,1,0
cb15,CB,feathers,penguin,0,0,0,1,0
cb15,CB,feathers,pigeon,0,0,0,0,1
cb15,CB,feathers,ostrich,1,0,1,0,0
cb15,CB,feathers,peacock,1,0,1,0,0
cb15,CB,feathers,flamingo,1,0,1,0,0
cb15,CB,skin,frog,1,0,0,1,0
cb15,CB,skin,worm,1,0,0,1,0
cb15,CB,skin,elephant,1,0,0,1,0
cb15,CB,skin,rhino,0,0,0,0,1
cb15,CB,skin,toad,1,0,0,1,0
cb15,CB,skin,hippo,0,0,0,0,1
cb15,CB,skin,dolphin,1,0,0,1,0
cb15,CB,scales,shark,1,1,0,0,0
cb15,CB,skin,pig,0,0,0,0,1
cb15,CB,fur,platypus,0,0,0,1,0
cb15,CB,fur,ferret,1,0,0,0,1
cb15,CB,fur,gorilla,1,0,0,0,1
cb15,CB,fur,sheep,1,0,0,0,1
cb15,CB,fur,fox,1,0,0,0,1
cb15,CB,fur,bear,1,0,0,0,1
cb15,CB,fur,horse,1,0,0,0,1
cb15,CB,fur,donkey,1,0,0,0,1
cb15,CB,fur,seal,0,0,0,1,0
cb15,CB,fur,cat,1,0,0,0,1
cb16,CB,scales,snake,1,1,0,0,0
cb16,CB,scales,lizard,1,1,0,0,0
cb16,CB,scales,crocodile,1,1,0,0,0
cb16,CB,scales,goldfish,1,1,0,0,0
cb16,CB,scales,eel,1,1,0,0,0
cb16,CB,scales,turtle,1,1,0,0,0
cb16,CB,feathers,penguin,0,0,0,0,1
cb16,CB,feathers,pigeon,1,0,1,0,0
cb16,CB,feathers,ostrich,0,1,0,0,0
cb16,CB,feathers,peacock,1,0,1,0,0
cb16,CB,feathers,flamingo,1,0,1,0,0
cb16,CB,skin,frog,0,1,0,0,0
cb16,CB,skin,worm,0,1,0,0,0
cb16,CB,skin,elephant,1,0,0,1,0
cb16,CB,skin,rhino,1,0,0,1,0
cb16,CB,skin,toad,1,0,0,1,0
cb16,CB,skin,hippo,1,0,0,1,0
cb16,CB,skin,dolphin,0,0,0,0,1
cb16,CB,scales,shark,1,1,0,0,0
cb16,CB,skin,pig,0,0,0,0,1
cb16,CB,fur,platypus,0,1,0,0,0
cb16,CB,fur,ferret,1,0,0,0,1
cb16,CB,fur,gorilla,1,0,0,0,1
cb16,CB,fur,sheep,1,0,0,0,1
cb16,CB,fur,fox,1,0,0,0,1
cb16,CB,fur,bear,1,0,0,0,1
cb16,CB,fur,horse,1,0,0,0,1
cb16,CB,fur,donkey,1,0,0,0,1
cb16,CB,fur,seal,0,0,0,1,0
cb16,CB,fur,cat,1,0,0,0,1
cb17,CB,scales,snake,1,1,0,0,0
cb17,CB,scales,lizard,1,1,0,0,0
cb17,CB,scales,crocodile,0,0,0,1,0
cb17,CB,scales,goldfish,1,1,0,0,0
cb17,CB,scales,eel,0,0,0,1,0
cb17,CB,scales,turtle,1,1,0,0,0
cb17,CB,feathers,penguin,0,0,0,1,0
cb17,CB,feathers,pigeon,1,0,1,0,0
cb17,CB,feathers,ostrich,1,0,1,0,0
cb17,CB,feathers,peacock,1,0,1,0,0
cb17,CB,feathers,flamingo,0,1,0,0,0
cb17,CB,skin,frog,1,0,0,1,0
cb17,CB,skin,worm,1,0,0,1,0
cb17,CB,skin,elephant,0,0,0,0,1
cb17,CB,skin,rhino,1,0,0,1,0
cb17,CB,skin,toad,1,0,0,1,0
cb17,CB,skin,hippo,0,0,0,0,1
cb17,CB,skin,dolphin,1,0,0,1,0
cb17,CB,scales,shark,0,0,0,1,0
cb17,CB,skin,pig,0,0,0,0,1
cb17,CB,fur,platypus,0,0,0,1,0
cb17,CB,fur,ferret,1,0,0,0,1
cb17,CB,fur,gorilla,1,0,0,0,1
cb17,CB,fur,sheep,1,0,0,0,1
cb17,CB,fur,fox,1,0,0,0,1
cb17,CB,fur,bear,1,0,0,0,1
cb17,CB,fur,horse,1,0,0,0,1
cb17,CB,fur,donkey,1,0,0,0,1
cb17,CB,fur,seal,1,0,0,0,1
cb17,CB,fur,cat,1,0,0,0,1
cb18,CB,scales,snake,1,1,0,0,0
cb18,CB,scales,lizard,0,0,0,1,0
cb18,CB,scales,crocodile,0,0,0,1,0
cb18,CB,scales,goldfish,1,1,0,0,0
cb18,CB,scales,eel,1,1,0,0,0
cb18,CB,scales,turtle,0,0,0,0,1
cb18,CB,feathers,penguin,0,0,0,0,1
cb18,CB,feathers,pigeon,1,0,1,0,0
cb18,CB,feathers,ostrich,1,0,1,0,0
cb18,CB,feathers,peacock,1,0,1,0,0
cb18,CB,feathers,flamingo,1,0,1,0,0
cb18,CB,skin,frog,0,1,0,0,0
cb18,CB,skin,worm,1,0,0,1,0
cb18,CB,skin,elephant,1,0,0,1,0
cb18,CB,skin,rhino,1,0,0,1,0
cb18,CB,skin,toad,0,1,0,0,0
cb18,CB,skin,hippo,0,0,0,0,0
cb18,CB,skin,dolphin,0,1,0,0,0
cb18,CB,scales,shark,1,1,0,0,0
cb18,CB,skin,pig,0,0,0,0,1
cb18,CB,fur,platypus,1,0,0,0,1
cb18,CB,fur,ferret,1,0,0,0,1
cb18,CB,fur,gorilla,1,0,0,0,1
cb18,CB,fur,sheep,1,0,0,0,1
cb18,CB,fur,fox,1,0,0,0,1
cb18,CB,fur,bear,1,0,0,0,1
cb18,CB,fur,horse,1,0,0,0,1
cb18,CB,fur,donkey,1,0,0,0,1
cb18,CB,fur,seal,1,0,0,0,1
cb18,CB,fur,cat,1,0,0,0,1
cb19,CB,scales,snake,0,0,0,1,0
cb19,CB,scales,lizard,0,0,0,1,0
cb19,CB,scales,crocodile,0,0,0,1,0
cb19,CB,scales,goldfish,1,1,0,0,0
cb19,CB,scales,eel,0,0,0,1,0
cb19,CB,scales,turtle,0,0,0,1,0
cb19,CB,feathers,penguin,0,0,0,1,0
cb19,CB,feathers,pigeon,1,0,1,0,0
cb19,CB,feathers,ostrich,1,0,1,0,0
cb19,CB,feathers,peacock,1,0,1,0,0
cb19,CB,feathers,flamingo,1,0,1,0,0
cb19,CB,skin,frog,1,0,0,1,0
cb19,CB,skin,worm,1,0,0,1,0
cb19,CB,skin,elephant,1,0,0,1,0
cb19,CB,skin,rhino,0,0,0,0,1
cb19,CB,skin,toad,1,0,0,1,0
cb19,CB,skin,hippo,1,0,0,1,0
cb19,CB,skin,dolphin,1,0,0,1,0
cb19,CB,scales,shark,0,0,0,1,0
cb19,CB,skin,pig,1,0,0,1,0
cb19,CB,fur,platypus,0,0,0,1,0
cb19,CB,fur,ferret,0,0,1,0,0
cb19,CB,fur,gorilla,1,0,0,0,1
cb19,CB,fur,sheep,1,0,0,0,1
cb19,CB,fur,fox,1,0,0,0,1
cb19,CB,fur,bear,1,0,0,0,1
cb19,CB,fur,horse,1,0,0,0,1
cb19,CB,fur,donkey,1,0,0,0,1
cb19,CB,fur,seal,0,0,0,1,0
cb19,CB,fur,cat,1,0,0,0,1
cb20,CB,scales,snake,1,1,0,0,0
cb20,CB,scales,lizard,1,1,0,0,0
cb20,CB,scales,crocodile,0,0,0,1,0
cb20,CB,scales,goldfish,0,0,0,1,0
cb20,CB,scales,eel,1,1,0,0,0
cb20,CB,scales,turtle,0,0,0,1,0
cb20,CB,feathers,penguin,0,0,0,0,1
cb20,CB,feathers,pigeon,0,0,0,0,1
cb20,CB,feathers,ostrich,0,0,0,0,1
cb20,CB,feathers,peacock,0,0,0,0,1
cb20,CB,feathers,flamingo,0,0,0,0,1
cb20,CB,skin,frog,1,0,0,1,0
cb20,CB,skin,worm,1,0,0,1,0
cb20,CB,skin,elephant,1,0,0,1,0
cb20,CB,skin,rhino,1,0,0,1,0
cb20,CB,skin,toad,1,0,0,1,0
cb20,CB,skin,hippo,0,0,0,0,1
cb20,CB,skin,dolphin,1,0,0,1,0
cb20,CB,scales,shark,0,0,0,1,0
cb20,CB,skin,pig,0,0,0,0,1
cb20,CB,fur,platypus,0,0,0,1,0
cb20,CB,fur,ferret,1,0,0,0,1
cb20,CB,fur,gorilla,1,0,0,0,1
cb20,CB,fur,sheep,1,0,0,0,1
cb20,CB,fur,fox,1,0,0,0,1
cb20,CB,fur,bear,1,0,0,0,1
cb20,CB,fur,horse,1,0,0,0,1
cb20,CB,fur,donkey,1,0,0,0,1
cb20,CB,fur,seal,0,0,0,1,0
cb20,CB,fur,cat,1,0,0,0,1
s1,S,scales,snake,1,1,0,0,0
s1,S,scales,lizard,1,1,0,0,0
s1,S,scales,crocodile,1,1,0,0,0
s1,S,scales,goldfish,1,1,0,0,0
s1,S,scales,eel,1,1,0,0,0
s1,S,scales,turtle,1,1,0,0,0
s1,S,feathers,penguin,1,0,1,0,0
s1,S,feathers,pigeon,1,0,1,0,0
s1,S,feathers,ostrich,1,0,1,0,0
s1,S,feathers,peacock,1,0,1,0,0
s1,S,feathers,flamingo,1,0,1,0,0
s1,S,skin,frog,0,1,0,0,0
s1,S,skin,worm,0,1,0,0,0
s1,S,skin,elephant,1,0,0,1,0
s1,S,skin,rhino,1,0,0,1,0
s1,S,skin,toad,0,1,0,0,0
s1,S,skin,hippo,1,0,0,1,0
s1,S,skin,dolphin,0,1,0,0,0
s1,S,scales,shark,1,1,0,0,0
s1,S,skin,pig,1,0,0,1,0
s1,S,fur,platypus,0,0,0,1,0
s1,S,fur,ferret,1,0,0,0,1
s1,S,fur,gorilla,1,0,0,0,1
s1,S,fur,sheep,1,0,0,0,1
s1,S,fur,fox,1,0,0,0,1
s1,S,fur,bear,1,0,0,0,1
s1,S,fur,horse,1,0,0,0,1
s1,S,fur,donkey,1,0,0,0,1
s1,S,fur,seal,0,1,0,0,0
s1,S,fur,cat,1,0,0,0,1
s2,S,scales,snake,1,1,0,0,0
s2,S,scales,lizard,1,1,0,0,0
s2,S,scales,crocodile,0,0,0,1,0
s2,S,scales,goldfish,1,1,0,0,0
s2,S,scales,eel,1,1,0,0,0
s2,S,scales,turtle,0,0,0,1,0
s2,S,feathers,penguin,1,0,1,0,0
s2,S,feathers,pigeon,1,0,1,0,0
s2,S,feathers,ostrich,1,0,1,0,0
s2,S,feathers,peacock,1,0,1,0,0
s2,S,feathers,flamingo,1,0,1,0,0
s2,S,skin,frog,1,0,0,1,0
s2,S,skin,worm,1,0,0,1,0
s2,S,skin,elephant,1,0,0,1,0
s2,S,skin,rhino,1,0,0,1,0
s2,S,skin,toad,1,0,0,1,0
s2,S,skin,hippo,1,0,0,1,0
s2,S,skin,dolphin,1,0,0,1,0
s2,S,scales,shark,0,0,0,1,0
s2,S,skin,pig,0,0,0,0,1
s2,S,fur,platypus,1,0,0,0,1
s2,S,fur,ferret,1,0,0,0,1
s2,S,fur,gorilla,1,0,0,0,1
s2,S,fur,sheep,1,0,0,0,1
s2,S,fur,fox,1,0,0,0,1
s2,S,fur,bear,1,0,0,0,1
s2,S,fur,horse,1,0,0,0,1
s2,S,fur,donkey,1,0,0,0,1
s2,S,fur,seal,0,0,0,1,0
s2,S,fur,cat,1,0,0,0,1
s3,S,scales,snake,0,0,0,1,0
s3,S,scales,lizard,0,0,0,1,0
s3,S,scales,crocodile,0,0,0,1,0
s3,S,scales,goldfish,1,1,0,0,0
s3,S,scales,eel,1,1,0,0,0
s3,S,scales,turtle,0,0,0,1,0
s3,S,feathers,penguin,0,0,0,1,0
s3,S,feathers,pigeon,1,0,1,0,0
s3,S,feathers,ostrich,1,0,1,0,0
s3,S,feathers,peacock,1,0,1,0,0
s3,S,feathers,flamingo,1,0,1,0,0
s3,S,skin,frog,1,0,0,1,0
s3,S,skin,worm,1,0,0,1,0
s3,S,skin,elephant,1,0,0,1,0
s3,S,skin,rhino,1,0,0,1,0
s3,S,skin,toad,1,0,0,1,0
s3,S,skin,hippo,1,0,0,1,0
s3,S,skin,dolphin,1,0,0,1,0
s3,S,scales,shark,0,0,0,1,0
s3,S,skin,pig,1,0,0,1,0
s3,S,fur,platypus,0,0,0,1,0
s3,S,fur,ferret,1,0,0,0,1
s3,S,fur,gorilla,1,0,0,0,1
s3,S,fur,sheep,1,0,0,0,1
s3,S,fur,fox,1,0,0,0,1
s3,S,fur,bear,1,0,0,0,1
s3,S,fur,horse,1,0,0,0,1
s3,S,fur,donkey,1,0,0,0,1
s3,S,fur,seal,0,0,0,1,0
s3,S,fur,cat,1,0,0,0,1
s4,S,scales,snake,1,1,0,0,0
s4,S,scales,lizard,0,0,0,1,0
s4,S,scales,crocodile,0,0,0,1,0
s4,S,scales,goldfish,1,1,0,0,0
s4,S,scales,eel,1,1,0,0,0
s4,S,scales,turtle,0,0,0,1,0
s4,S,feathers,penguin,1,0,1,0,0
s4,S,feathers,pigeon,1,0,1,0,0
s4,S,feathers,ostrich,1,0,1,0,0
s4,S,feathers,peacock,1,0,1,0,0
s4,S,feathers,flamingo,1,0,1,0,0
s4,S,skin,frog,1,0,0,1,0
s4,S,skin,worm,1,0,0,1,0
s4,S,skin,elephant,1,0,0,1,0
s4,S,skin,rhino,1,0,0,1,0
s4,S,skin,toad,1,0,0,1,0
s4,S,skin,hippo,1,0,0,1,0
s4,S,skin,dolphin,1,0,0,1,0
s4,S,scales,shark,0,0,0,1,0
s4,S,skin,pig,1,0,0,1,0
s4,S,fur,platypus,1,0,0,0,1
s4,S,fur,ferret,1,0,0,0,1
s4,S,fur,gorilla,1,0,0,0,1
s4,S,fur,sheep,1,0,0,0,1
s4,S,fur,fox,1,0,0,0,1
s4,S,fur,bear,1,0,0,0,1
s4,S,fur,horse,1,0,0,0,1
s4,S,fur,donkey,1,0,0,0,1
s4,S,fur,seal,0,0,0,1,0
s4,S,fur,cat,1,0,0,0,1
s5,S,scales,snake,1,1,0,0,0
s5,S,scales,lizard,1,1,0,0,0
s5,S,scales,crocodile,1,1,0,0,0
s5,S,scales,goldfish,1,1,0,0,0
s5,S,scales,eel,0,0,0,1,0
s5,S,scales,turtle,0,0,0,1,0
s5,S,feathers,penguin,0,0,0,0,1
s5,S,feathers,pigeon,1,0,1,0,0
s5,S,feathers,ostrich,1,0,1,0,0
s5,S,feathers,peacock,1,0,1,0,0
s5,S,feathers,flamingo,1,0,1,0,0
s5,S,skin,frog,1,0,0,1,0
s5,S,skin,worm,1,0,0,1,0
s5,S,skin,elephant,1,0,0,1,0
s5,S,skin,rhino,1,0,0,1,0
s5,S,skin,toad,1,0,0,1,0
s5,S,skin,hippo,1,0,0,1,0
s5,S,skin,dolphin,1,0,0,1,0
s5,S,scales,shark,0,0,0,1,0
s5,S,skin,pig,1,0,0,1,0
s5,S,fur,platypus,0,0,0,1,0
s5,S,fur,ferret,1,0,0,0,1
s5,S,fur,gorilla,1,0,0,0,1
s5,S,fur,sheep,1,0,0,0,1
s5,S,fur,fox,1,0,0,0,1
s5,S,fur,bear,1,0,0,0,1
s5,S,fur,horse,1,0,0,0,1
s5,S,fur,donkey,1,0,0,0,1
s5,S,fur,seal,0,0,0,1,0
s5,S,fur,cat,1,0,0,0,1
s6,S,scales,snake,1,1,0,0,0
s6,S,scales,lizard,1,1,0,0,0
s6,S,scales,crocodile,0,0,0,1,0
s6,S,scales,goldfish,1,1,0,0,0
s6,S,scales,eel,1,1,0,0,0
s6,S,scales,turtle,0,0,0,1,0
s6,S,feathers,penguin,0,0,0,0,1
s6,S,feathers,pigeon,1,0,1,0,0
s6,S,feathers,ostrich,1,0,1,0,0
s6,S,feathers,peacock,1,0,1,0,0
s6,S,feathers,flamingo,1,0,1,0,0
s6,S,skin,frog,1,0,0,1,0
s6,S,skin,worm,1,0,0,1,0
s6,S,skin,elephant,1,0,0,1,0
s6,S,skin,rhino,1,0,0,1,0
s6,S,skin,toad,1,0,0,1,0
s6,S,skin,hippo,1,0,0,1,0
s6,S,skin,dolphin,1,0,0,1,0
s6,S,scales,shark,0,0,0,1,0
s6,S,skin,pig,0,0,0,0,1
s6,S,fur,platypus,1,0,0,0,1
s6,S,fur,ferret,1,0,0,0,1
s6,S,fur,gorilla,1,0,0,0,1
s6,S,fur,sheep,1,0,0,0,1
s6,S,fur,fox,1,0,0,0,1
s6,S,fur,bear,1,0,0,0,1
s6,S,fur,horse,1,0,0,0,1
s6,S,fur,donkey,1,0,0,0,1
s6,S,fur,seal,1,0,0,0,1
s6,S,fur,cat,1,0,0,0,1
s7,S,scales,snake,1,1,0,0,0
s7,S,scales,lizard,0,0,0,1,0
s7,S,scales,crocodile,1,1,0,0,0
s7,S,scales,goldfish,1,1,0,0,0
s7,S,scales,eel,0,0,0,1,0
s7,S,scales,turtle,1,1,0,0,0
s7,S,feathers,penguin,0,0,0,0,1
